gutenberg_id,text,title
27081,Sonety,remove
27081,Adama Mickiewicza.,remove
27081,"    Quand' era in parte altr' uom da quel, ch'io sono",remove
27081,        Petrarca.,remove
27081,MOSKWA.,remove
27081,w Drukarni Uniwersystetu.,remove
27081,Nakładem Autora.,remove
27081,1826,remove
27081,"    Печатать дозволяется съ тѢмъ, чтобы по отпечатаніи, до выпуска въ",remove
27081,"    продажу, представлены были въ Цензурный Комитетъ: одинъ экземпляръ",remove
27081,"    сей книги для Цензурного Комитета, другой для Департамента",remove
27081,"    Министерства ПросвѢщенія, два экземпляра для Императорской Публичной",remove
27081,"    Библіотеки и одинъ для Императорской Академіи Наукъ. Москва, Октября",remove
27081,"    28го дня 1826 года. _Ординарный ПрофессорЪ, Статскій СовѢтникъ и",remove
27081,    Кавалеръ Михаилъ Каченовскій._,remove
27081,I.,remove
27081,DO LAURY,remove
27081,"Ledwiem ciebie zobaczył, jużem się zapłonił,",Sonety I.
27081,"W nieznaném oku dawnéj znajomości pytał,",Sonety I.
27081,I s twych jagód wzajemny rumieniec wykwitał,Sonety I.
27081,"Jak z róży, któréj piersi zaranek odsłonił.",Sonety I.
27081,"Ledwieś piosnkę zaczęła, jużem łzy uronił,",Sonety I.
27081,Twój głos wnikał do serca i za duszę chwytał;,Sonety I.
27081,"Zdało się że ją anioł po imieniu witał,",Sonety I.
27081,I w zegar niebios chwilę zbawienia zadzwonił.,Sonety I.
27081,"O luba! niech twe oczy przyznać się nie boją,",Sonety I.
27081,"Jeśli cię mém spojrzeniem, jeśli głosem wzruszę,",Sonety I.
27081,"Nie dbam że los i ludzie przeciwko nam stoją,",Sonety I.
27081,Że uciekać i kochać bez nadziei muszę.,Sonety I.
27081,"Niech ślub ziemski innego darzy ręką twoją,",Sonety I.
27081,Tylko wyznaj że Bóg mi poślubił twą duszę.,Sonety I.
27081,II.,remove
27081,"Mówię z sobą, z drugimi plączę się w rozmowie,",Sonety II. 
27081,"Serce bije gwałtownie, oddechem nie władnę,",Sonety II. 
27081,"Iskry czuję w źrenicach, a na twarzy bladnę;",Sonety II. 
27081,"Nie jeden z obcych głośno pyta o me zdrowie,",Sonety II. 
27081,Albo o mym rozumie cóś na ucho powie.,Sonety II. 
27081,"Tak caly dzień przemęczę; gdy na łoże padnę,",Sonety II. 
27081,"W nadziei że snem chwilę cierpieniom ukradnę,",Sonety II. 
27081,Serce ogniste mary zapala w mej głowie.,Sonety II. 
27081,"Zrywam się, biegę, składam na pamięć wyrazy,",Sonety II. 
27081,"Któremi mam złorzeczyć okrucieństwu twemu,",Sonety II. 
27081,Składane zapomniane po milion razy.,Sonety II. 
27081,"Ale gdy ciebie ujrzę, nie pojmuję czemu",Sonety II. 
27081,"Znowu jestem spokojny, zimniejszy nad głazy,",Sonety II. 
27081,Aby goreć na nowo--milczéć podawnemu.,Sonety II. 
27081,III.,remove
27081,"Nie uczona twa postać, nie wymyślne słowa,",Sonety III.
27081,"Ani lice, ni oko nad inne nie błyska,",Sonety III.
27081,"A każdy rad cię ujrzeć, rad posłyszéć zbliska;",Sonety III.
27081,"Choć w ubraniu pastérki, widno żeś królowa.",Sonety III.
27081,"Wczora brzmiały i pieśni i głośna rozmowa,",Sonety III.
27081,Pytano się o twoich rowiennic nazwiska;,Sonety III.
27081,"Ten im pochwały sypie, inny żarty ciska:",Sonety III.
27081,Ty weszłaś--każdy święte milczenie zachowa.,Sonety III.
27081,"Tak śród uczty gdy śpiéwak do choru wyzywał,",Sonety III.
27081,"Gdy koła tańcujące wiły się po sali,",Sonety III.
27081,"Nagle staną i zmilkną; każdy zapytywał,",Sonety III.
27081,"Nikt nie wiedział, dlaczego w zadumieniu stali.",Sonety III.
27081,"„Ja wiém, rzecze poeta, anioł przelatywał”",Sonety III.
27081,Uczcili wszyscy gościa--nie wszyscy poznali.,Sonety III.
27081,IV.,remove
27081,WIDZENIE SIĘ W GAJU.,remove
27081,"--Tyżeś to? i tak poźno?--Błędną miałem drogę,",Sonety IV.
27081,"Śród lasów, przy niepewnym księżyca promyku;",Sonety IV.
27081,Tęskniłaś? myślisz o mnie?--Luby niewdzięczniku.,Sonety IV.
27081,Pytaj się czy ja myśleć o czém inném mogę!,Sonety IV.
27081,"--Pozwól uścisnąć dłonie, ucałować nogę.",Sonety IV.
27081,"Ty drżysz! czego?--Ja nie wiém, błądząc po gaiku,",Sonety IV.
27081,"Lękam się szmeru liścia, nocnych ptaków krzyku;",Sonety IV.
27081,Ach! musimy być winni kiedy czujem trwogę.,Sonety IV.
27081,"--Spóyrzyj mi w oczy, w czoło; nigdy z takiém czołem",Sonety IV.
27081,"Nie idzie zbrodnia, trwoga nie patrzy tak śmiele.",Sonety IV.
27081,Przebóg! jesteśmyż winni że siedzimy społem?,Sonety IV.
27081,"Wszak siedzę tak daleko, mówię tak nie wiele,",Sonety IV.
27081,I zabawiam się s tobą mój ziemski aniele!,Sonety IV.
27081,Jak gdybyś już niebieskim stała się aniołem.,Sonety IV.
27081,V.,remove
27081,"Potępi nas świętoszek, rozpustnik wyśmieje,",Sonety V.
27081,"Że chociaż samotnemi otoczeni ściany,",Sonety V.
27081,"Chociaż ona tak młoda, ja tak zakochany,",Sonety V.
27081,Przecież ja oczy spuszczam a ona łzy leje.,Sonety V.
27081,"Ja bronię się ponętom, ona i nadzieje",Sonety V.
27081,"Chce odstraszyć, co chwila brząkając kajdany,",Sonety V.
27081,Któremi ręce związał nam los opłakany.,Sonety V.
27081,"Nie wiémy sami, co się w sercach naszych dzieje.",Sonety V.
27081,Jestże to ból? lub roskosz? gdy czuję ściśnienia,Sonety V.
27081,"Twych dłoni, kiedy z ustek zachwycę płomienia,",Sonety V.
27081,Luba! czyż mogę temu dać imię cierpienia?,Sonety V.
27081,"Ale kiedy się łzami nasze lica zroszą,",Sonety V.
27081,"Gdy się ostatki życia w westchnieniach unoszą,",Sonety V.
27081,Luba! czyliż to mogę nazywać rozkoszą?,Sonety V.
27081,VI.,remove
27081,RANEK I WIECZÓR.,remove
27081,"Słońce błyszczy na wschodzie w chmur ognistych wianku,",Sonety VI.
27081,"A na zachodzie xiężyc blade lice mroczy,",Sonety VI.
27081,"Róża za słońcem pączki rozwinione toczy,",Sonety VI.
27081,Fijołek klęczy zgięty pod kroplami ranku.,Sonety VI.
27081,"Laura błysnęła w oknie, ukląkłem na ganku;",Sonety VI.
27081,"Ona muskając sploty swych złotych warkoczy,",Sonety VI.
27081,"Czemu, rzekła, tak rano smutne macie oczy,",Sonety VI.
27081,"I miesiąc i fijołek i ty mój kochanku?""",Sonety VI.
27081,W wieczór przyszedłem nowym bawić się widokiem;,Sonety VI.
27081,"Wraca xiężyc, twarz jego pełna i rumiana,",Sonety VI.
27081,Fijołek podniósł listki otrzeźwione mrokiem.,Sonety VI.
27081,"Znowu stanęła w oknie moja ukochana,",Sonety VI.
27081,"W piękniejszym jeszcze stroju i z weselszém okiem,",Sonety VI.
27081,Znowu u nóg jéj klęczę--tak smutny jak zrana.,Sonety VI.
27081,VII.,remove
27081,s PETRARKI.,remove
27081,_Senuccio i vo' che sappi._,remove
27081,Chcecie wiedzieć co cierpię rówiennicy moi?,Sonety VII.
27081,Odmaluję najwierniéj ile pióro zdoła.,Sonety VII.
27081,Mary ja dotąd pośród pamiątek kościoła,Sonety VII.
27081,"Myślą gonię, i duch mój o przeszłości roi.",Sonety VII.
27081,"Tu zwykła igrać, ówdzie zamyślona stoi,",Sonety VII.
27081,"Tam z niechęcią twarz kryła, tu mię okiem woła,",Sonety VII.
27081,"Tu gniewna, tam posępna, tu znowu wesoła,",Sonety VII.
27081,"Tu swe lica w łagodność, tu w powagę stroi.",Sonety VII.
27081,"Tam piosenkę nuciła, tu mi dłoń ścisnęła,",Sonety VII.
27081,"Tu usiadła, tam naszéj rozmowy początek,",Sonety VII.
27081,"Stąd biegła, tu na piasku imię moje kryśli,",Sonety VII.
27081,"Tam słówko powiedziała, tu scicha westchnęła,",Sonety VII.
27081,Tam się zarumieniła--ach! śród tych pamiątek,Sonety VII.
27081,Wiecznie miota się serce i plączą się myśli.,Sonety VII.
27081,VIII.,remove
27081,DO NIEMNA.,remove
27081,"Niemnie domowa rzeko moja! gdzie są wody,",Sonety VIII.
27081,"Które niegdyś czerpałem w niemowlęce dłonie,",Sonety VIII.
27081,"Na których potém w dzikie pływałem ustronie,",Sonety VIII.
27081,Sercu niespokojnemu szukając ochłody.,Sonety VIII.
27081,"Tu Laura patrząc z chlubą na cień swéj urody,",Sonety VIII.
27081,"Lubiła włos zaplatać i zakwiecać skronie,",Sonety VIII.
27081,Tu obraz jej malowny w śrébrnéj fali łonie,Sonety VIII.
27081,Łzami nieraz mąciłem zapaleniec młody.,Sonety VIII.
27081,"Niemnie domowa rzeko, gdzież są tamte zdroje,",Sonety VIII.
27081,"A z niémi tyle szczęścia, nadziei tak wiele?",Sonety VIII.
27081,Kędy jest miłe latek dziecinnych wesele?,Sonety VIII.
27081,Gdzie milsze burzliwego wieku niepokoje?,Sonety VIII.
27081,"Kędy jest Laura moja, gdzie są przyjaciele?",Sonety VIII.
27081,"Wszystko przeszło, a czemuż nie przejdą łzy moje!",Sonety VIII.
27081,IX.,remove
27081,STRZELEC.,remove
27081,Widziałem jak dzień cały pośród letniéj spieki,Sonety IX.
27081,"Błąkał się strzelec młody; stanął nad strumieniem,",Sonety IX.
27081,Długo poglądał wkoło i rzecze z westchnieniem,Sonety IX.
27081,"„Chcę ją widzieć nim kraj ten opuszczę na wieki,",Sonety IX.
27081,„Chcę widzieć nie widziany”. Wtém leci z za rzeki,Sonety IX.
27081,"Konna łowczyni strojna Diany odzieniem,",Sonety IX.
27081,"Wstrzymuje konia, staje, zwraca się wejrzeniem",Sonety IX.
27081,Zapewne jechał za nią towarzysz daleki.,Sonety IX.
27081,"Strzelec cofnął się, zadrżał i oczy Kaima",Sonety IX.
27081,"Zataczając po drodze gorzko się uśmiechał,",Sonety IX.
27081,"Drżącą ręką broń nabił, dąsa się i zżyma,",Sonety IX.
27081,"Odszedł nieco, jakoby swej myśli zaniechał.",Sonety IX.
27081,"Wtem dojrzał mgłę kurzawy, wzniesioną broń trzyma,",Sonety IX.
27081,"Bierze na cel, mgła bliżej--lecz nikt nie nadjechał.",Sonety IX.
27081,X.,remove
27081,BOGOSŁAWIEŃSTWO,remove
27081,s PETRARKI.,remove
27081,"Błogosławiony rok ów, miesiąc i niedziela,",Sonety X.
27081,"I dzień ów, i dnia cząstka, i owa godziną,",Sonety X.
27081,"I chwila, i to miejsce, gdzie moja dziewczyna",Sonety X.
27081,"Uczucia mi natchnęła, choć ich nie podziela.",Sonety X.
27081,"Błogosławione oczki blasku i wesela,",Sonety X.
27081,"Skąd amorek wygląda i łuczek napina,",Sonety X.
27081,"Błogosławiony łuczek, strzałki i chłopczyna,",Sonety X.
27081,"Co do mnie wówczas strzelił, ach! i dotąd strzela.",Sonety X.
27081,"Błogosławię ci piérwsza piosnko nieuczona,",Sonety X.
27081,"Którą odbiły lasy domowe i rzeki,",Sonety X.
27081,Którą potém ojczysta powtarzała strona.,Sonety X.
27081,"Błogosławię ci, pióro, którém w czas daleki",Sonety X.
27081,"Wsławiłem Ją, i moją pierś błogosławiona,",Sonety X.
27081,W któréj Laura mieszkała i mieszka na wieki.,Sonety X.
27081,XI.,remove
27081,REZYGNACYA.,remove
27081,"Nieszczęśliwy kto próżno o wzajemność woła,",Sonety XI.
27081,"Nieszczęśliwszy jest kogo próżne serce nudzi,",Sonety XI.
27081,"Lecz ten u mnie ze wszystkich nieszczęśliwszy ludzi,",Sonety XI.
27081,"Kto nie kocha, że kochał, zapomniéć nie zdoła.",Sonety XI.
27081,"Widząc jaskrawe oczy i bezwstydne czoła,",Sonety XI.
27081,"Pamiątkami zatruwa rozkosz, co go łudzi;",Sonety XI.
27081,"A jeśli wdzięk i cnota czucie w nim obudzi,",Sonety XI.
27081,Nie śmie z przekwitłém sercem iść do stóp anioła.,Sonety XI.
27081,"Albo drugimi gardzi, albo siebie wini,",Sonety XI.
27081,"Minie ziemiankę, z drogi ustąpi bogini,",Sonety XI.
27081,A na obiedwie patrząc żegna się z nadzieją.,Sonety XI.
27081,"I serce ma podobne do dawnéj świątyni,",Sonety XI.
27081,"Spustoszałéj niepogód i czasów koleją,",Sonety XI.
27081,"Gdzie bóstwo nie chce mieszkać, a ludzie nie śmieją.",Sonety XI.
27081,XII.,remove
27081,DO ***,remove
27081,"Patrzysz mi w oczy, wzdychasz, zgubna twa prostota,",Sonety XII.
27081,"Lękaj się jadu, który w oczach źmii płonie,",Sonety XII.
27081,"Uciekaj nim cię oddech zatruty owionie,",Sonety XII.
27081,Jeśli nie chcesz kląć reszty twojego żywota.,Sonety XII.
27081,"Szczerość, jeszcze mi jedna pozostałą cnota;",Sonety XII.
27081,"Wiedz że niegodny ogień zapalasz w mém łonie,",Sonety XII.
27081,"Lecz umiém żyć samotny, i po cóż przy zgonie",Sonety XII.
27081,Ma się wikłać w me losy niewinna istota?,Sonety XII.
27081,"Lubię rozkosz, lecz zwodzić nadto jestem dumny",Sonety XII.
27081,"Tyś dziecko, mnie namiętne przepaliły bole,",Sonety XII.
27081,"Tyś szczęśliwa, twe miejsce w biesiadników kole,",Sonety XII.
27081,"Moje, gdzie są przeszłości smętarze i trumny.",Sonety XII.
27081,"Młody bluszczu, zielone obwijaj topole,",Sonety XII.
27081,Zostaw cierniom grobowe otaczać kolumny,Sonety XII.
27081,XIII.,remove
27081,"Piérwszy raz jam niewolnik z mojéj rad niewoli,",Sonety XIII.
27081,"Patrzę na ciebie, s czoła nie znika pogoda,",Sonety XIII.
27081,"Myślę o tobie, z myśli nie znika swobodą,",Sonety XIII.
27081,"Kocham ciebie, a przecież serce mi nie boli.",Sonety XIII.
27081,"Nieraz brałem za szczęście chwileczkę swawoli,",Sonety XIII.
27081,"Nieraz mię obłąkała wyobraźnią młoda,",Sonety XIII.
27081,"Albo słówka zdradliwe i wdzięczna uroda,",Sonety XIII.
27081,Lecz wtenczas i rozkosznéj złorzeczyłem doli.,Sonety XIII.
27081,"Nawet owę, gdy owę kochałem niebiankę,",Sonety XIII.
27081,"Ileż łez, jaki zapał, jaka niegdyś trwoga,",Sonety XIII.
27081,I żal teraz na samę imienia jéj wzmiankę.,Sonety XIII.
27081,"S tobą tylko szczęśliwy, s tobą, moja droga;",Sonety XIII.
27081,"Bogu chwała, że taką zdarzył mi kochankę,",Sonety XIII.
27081,"I kochance, że uczy chwalić Pana Boga.",Sonety XIII.
27081,XIV.,remove
27081,"Luba! ja wzdycham, pamięć niebieskiéj pieszczoty",Sonety XIV.
27081,Trują mi okropnego rozmyślania chwile.,Sonety XIV.
27081,"Ach! może serce twoje, co cierpiało tyle,",Sonety XIV.
27081,"Może, boję się wyrzec, pustoszą zgryzoty.",Sonety XIV.
27081,"Luba, i cożeś winna że twych ocząt groty",Sonety XIV.
27081,"Tak palące, że usta śmieją się tak mile;",Sonety XIV.
27081,"Zbyt ufałaś méj cnocie, zbyt swéj własnej sile,",Sonety XIV.
27081,I nazbyt ognia Stwórca wlał w nasze istoty.,Sonety XIV.
27081,"Przewalczyliśmy wiele i dni i tygodni,",Sonety XIV.
27081,"Młodzi, zawsze samotni, zawsze z sobą w parze,",Sonety XIV.
27081,I byliśmy oboje długo siebie godni.,Sonety XIV.
27081,"Teraz ach! pójdę łzami oblewać ołtarze,",Sonety XIV.
27081,"Nie będę mojéj żebrać przebaczenia zbrodni,",Sonety XIV.
27081,Tylko niech mię Bóg twoją zgryzotą nie karze.,Sonety XIV.
27081,XV.,remove
27081,DZIEŃDOBRY.,remove
27081,"Dzieńdobry! nie śmiem budzić, o wdzięczny widoku!",Sonety XV.
27081,"Jéj duch na poły w rajskie wzleciał okolice,",Sonety XV.
27081,"Na poły został boskie ożywiając lice,",Sonety XV.
27081,"Jak słońce na pół w niebie, pół w srébrnym obłoku.",Sonety XV.
27081,"Dzieńdobry! już westchnęła, błysnął promyk w oku,",Sonety XV.
27081,"Dzieńdobry, już obraża światłość twe źrenice,",Sonety XV.
27081,"Naprzykrzają się ustom muchy swawolnice,",Sonety XV.
27081,"Dzieńdobry, słońce w oknach, ja przy twoim boku.",Sonety XV.
27081,"Niosłem słodszy dzień dobry, lecz twe senne wdzięki",Sonety XV.
27081,Odebrały mi śmiałość; niech się wprzódy dowiém,Sonety XV.
27081,Z łaskawém wstajesz sercem? z orzeźwionym zdrowiem?,Sonety XV.
27081,"Dzieńdobry, nie pozwalasz ucałować ręki?",Sonety XV.
27081,"Każesz odejść, odchodzę, oto masz sukienki,",Sonety XV.
27081,Ubierz się i wyjdź prędko--dzieńdobry ci powiem.,Sonety XV.
27081,XVI.,remove
27081,DOBRANOC.,remove
27081,"Dobranoc! już dziś więcéj nie będziem bawili,",Sonety XVI.
27081,"Niech snu anioł modremi skrzydły cię otoczy,",Sonety XVI.
27081,"Dobranoc, niech odpoczną po łzach twoje oczy,",Sonety XVI.
27081,"Dobranoc, niech się serce pokojem zasili.",Sonety XVI.
27081,"Dobranoc! s każdéj ze mną przemówionéj chwili,",Sonety XVI.
27081,"Niech zostanie dźwięk jakiś cichy i uroczy,",Sonety XVI.
27081,"Niechaj gra w twoim uchu, a gdy myśl zamroczy,",Sonety XVI.
27081,Niech się mój obraz sennym źrenicom przymili.,Sonety XVI.
27081,"Dobranoc! obróć jeszcze raz na mnie oczęta,",Sonety XVI.
27081,Pozwól lica--Dobranoc--chcesz na sługi klasnąć?,Sonety XVI.
27081,"Daj mi pierś ucałować--Dobranoc, zapięta.",Sonety XVI.
27081,"--Dobranoc, już uciekłaś, i drzwi chcesz zatrzasnąć.",Sonety XVI.
27081,"Dobranoc ci przez klamkę, niestety! zamknięta!",Sonety XVI.
27081,Powtarzając dobranoc nie dałbym ci zasnąć.,Sonety XVI.
27081,XVII.,remove
27081,DOBRYWIECZÓR.,remove
27081,Dobrywieczór! on dla mnie najsłodszém życzeniem;,Sonety XVII.
27081,"Nigdy, czyto przed nocą dzieli nas zapora,",Sonety XVII.
27081,"Czyli mię ranna znowu przywołuje pora,",Sonety XVII.
27081,"Nie żegnam się, ni witam s takim zachwyceniem,",Sonety XVII.
27081,"Jak w tę chwilę, wieczornym ośmielony cieniem;",Sonety XVII.
27081,"Ty nawet, milczéć rada i płonić się skora,",Sonety XVII.
27081,"Gdy usłyszysz życzenie dobrego wieczora,",Sonety XVII.
27081,"Żywszém okiem, głośniejszém rozmawiasz westchnieniem.",Sonety XVII.
27081,"Niechaj dzieńdobry wschodzi tym co społem żyją,",Sonety XVII.
27081,"Objaśniać pracę, która ich ręce jednoczy;",Sonety XVII.
27081,"Dobranoc niech szczęśliwych kochanków otoczy,",Sonety XVII.
27081,Gdy z rozkoszy kielicha trosk osłodę piją;,Sonety XVII.
27081,"A tym co się kochają i swą miłość kryją,",Sonety XVII.
27081,Dobrywieczór niech przyćmi zbyt wymowne oczy.,Sonety XVII.
27081,XVIII.,remove
27081,DO D. D.,remove
27081,_WIZYTA._,remove
27081,"Ledwie wnijdę, słów kilka przemówię z nią samą;",Sonety XVIII.
27081,"Jużci dzwonek przerażą, wpada galonowy,",Sonety XVIII.
27081,"Za nim wizyta, za nią ukłony, rozmowy,",Sonety XVIII.
27081,"Ledwie wizyta z bramy, już druga za bramą.",Sonety XVIII.
27081,"Gdybym mógł, progi wilczą otoczyłbym jamą,",Sonety XVIII.
27081,"Stawiłbym lisie pastki, kolczate okowy,",Sonety XVIII.
27081,"A jeśli niedość bronią, uciecbym gotowy",Sonety XVIII.
27081,Na tamten świat stygową zasłonić się tamą.,Sonety XVIII.
27081,"O przeklęty nudziarzu! ja liczę minuty,",Sonety XVIII.
27081,"Jak zbrodniarz co go czeka ostatnia katusza,",Sonety XVIII.
27081,Ty pleciesz błahe dzieje wczorajszéj reduty.,Sonety XVIII.
27081,"Już bierzesz rękawiczki, szukasz kapelusza,",Sonety XVIII.
27081,"Teraz odetchnę nieco, wstąpi we mnie dusza,",Sonety XVIII.
27081,"O bogi! znowu siada, siedzi jak przykuty!",Sonety XVIII.
27081,XIX.,remove
27081,DO WIZYTUJĄCYCH.,remove
27081,"Pragniesz miłym być gościem, czytaj rady moje,",Sonety XIX.
27081,"Niedość wszedłszy donosić o czém wszyscy wiedzą,",Sonety XIX.
27081,"Że dzisiaj tam walcują, ówdzie obiad jedzą,",Sonety XIX.
27081,"Zboże tanie, deszcz pada, w Grecyi rozboje.",Sonety XIX.
27081,"Jeśli w salonie znajdziesz bawiących się dwoje,",Sonety XIX.
27081,"Zważaj czy cię z ukłonem, z rozmową uprzedzą,",Sonety XIX.
27081,"Czyli daleko jedno od drugiego siedzą,",Sonety XIX.
27081,"Czy wszystko jest na miejscu, czy w porządku stroje.",Sonety XIX.
27081,"Jeśli pani co wyraz zaśmiać się gotowa,",Sonety XIX.
27081,Choć usta śmiać się nie chcą; jeśli panicz z boku,Sonety XIX.
27081,"Pogląda i zegarek dobywa i chowa,",Sonety XIX.
27081,I grzeczność ma na ustach a cóś złego w oku:,Sonety XIX.
27081,"Wiesz jak ich trzeba witać? Bywaj zdrów, bądź zdrowa;",Sonety XIX.
27081,A kiedy ich masz znowu odwiedzić?--po roku.,Sonety XIX.
27081,XX.,remove
27081,POŻEGNANIE.,remove
27081,_DO D. D._,remove
27081,Odpychasz mię?--czém twoje serce już postradał?,Sonety XX.
27081,Lecz jam go nigdy nie miał;--czyli broni cnota?,Sonety XX.
27081,Lecz ty pieścisz innego; czy że nie dam złota?,Sonety XX.
27081,Lecz jam go wprzódy nie dał a ciebie posiadał.,Sonety XX.
27081,"I nie darmo; choć skarbów przed tobąm nie składał,",Sonety XX.
27081,"Ale mi drogo każda kupiona pieszczota,",Sonety XX.
27081,"Na wagę duszy mojéj, pokojem żywota;",Sonety XX.
27081,Dla czegoż mię odpychasz? nadaremniem badał.,Sonety XX.
27081,"Dziś odkrywam łakomstwo nowe w sercu twojém,",Sonety XX.
27081,Pochwalnych wiérszy chciałaś; marny pochwał dymie!,Sonety XX.
27081,Dla nich więc igrasz z bliźnich szczęściem i pokojem?,Sonety XX.
27081,"Nie kupić Muzy! W każdym ślizgałem się rymie,",Sonety XX.
27081,"Gdym szedł na Parnas z lauru wieńczyć cię zawojem,",Sonety XX.
27081,"I ten wiérsz wraz mi stwardniał, żem wspomniał twe imię.",Sonety XX.
27081,XXI.,remove
27081,DANAIDY.,remove
27081,"Płci piękna! gdzie wiek złoty, gdy za polne kwiaty,",Sonety XXI.
27081,"Za haftowane kłosem majowe sukienki,",Sonety XXI.
27081,"Kupowano panieńskie serduszka i wdzięki,",Sonety XXI.
27081,Gdy do lubéj gołębia posyłano w swaty?,Sonety XXI.
27081,Dzisiaj wieki są tańsze a droższe zapłaty.,Sonety XXI.
27081,"Ta któréj złoto daję, prosi o piosenki;",Sonety XXI.
27081,"Ta któréj serce daję, żądała méj ręki;",Sonety XXI.
27081,"Ta którą opiéwałem, pyta, czym bogaty.",Sonety XXI.
27081,Danaidy! rzucałem w bezdeń waszéj chęci,Sonety XXI.
27081,"Dary, pieśni, i we łzach roztopioną duszę;",Sonety XXI.
27081,"Dziś z hojnego jam skąpy, s czułego szyderca.",Sonety XXI.
27081,"A choć mię dotąd jeszcze nadobna twarz nęci,",Sonety XXI.
27081,"Choć jeszcze was opiéwać i obdarzać muszę,",Sonety XXI.
27081,"Lecz dawniej wszystko dałbym, dziś wszystko--prócz serca.",Sonety XXI.
27081,XXII.,remove
27081,EXKUZA.,remove
27081,"Nuciłem o miłostkach w rówieńników tłumie,",Sonety XXII.
27081,"Jedni mię pochwalili, a drudzy szeptali:",Sonety XXII.
27081,"Ten wieszcz kocha się tylko, męczy się i żali,",Sonety XXII.
27081,"Nic innego nie czuje, lub śpiewać nie umie.",Sonety XXII.
27081,"W dojrzalsze wchodząc lata, przy starszym rozumie,",Sonety XXII.
27081,Czemu serce płomykiem tak dziecinnym pali?,Sonety XXII.
27081,"Czyliż mu na to wieszczy głos bogowie dali,",Sonety XXII.
27081,Aby o sobie tylko w każdéj nucił dumie?,Sonety XXII.
27081,Wielkomyślna przestroga!--wnet z górnemi duchy,Sonety XXII.
27081,"Alcejski chwytam bardon, i strojem Ursyna",Sonety XXII.
27081,"Ledwiem zaczął przegrywać, aż cała drużyna",Sonety XXII.
27081,Rozpiérzchła się unosząc zadziwione słuchy;,Sonety XXII.
27081,Zrywam struny i w Letę ciskam bardon głuchy.,Sonety XXII.
27081,Taki wieszcz jaki słuchacz.,Sonety XXII.
27081,Sonety Krymskie,remove
27081,    Wer den Dichter will verstehen,remove
27081,    Muss in Dichters Lande gehen.,remove
27081,        Göthe im Chuld Nameh,remove
27081,TOWARZYSZOM,remove
27081,PODRÓŻY KRYMSKIEJ,remove
27081,    AUTOR,remove
27081,I.,remove
27081,STEPY AKERMAŃSKIE.,remove
27081,"Wpłynąłem na suchego przestwór Oceanu,",Sonety krymskie I.
27081,"Wóz nurza się w zieloność i jak łódka brodzi,",Sonety krymskie I.
27081,"Śród fali łąk szumiących, śród kwiatów powodzi,",Sonety krymskie I.
27081,Omijam koralowe ostrowy burzanu.,Sonety krymskie I.
27081,"Już mrok zapada, nigdzie drogi ni kurhanu;",Sonety krymskie I.
27081,"Patrzę w niebo, gwiazd szukam, przewodniczek łodzi;",Sonety krymskie I.
27081,Tam zdala błyszczy obłok? tam jutrzenka wschodzi?,Sonety krymskie I.
27081,"To błyszczy Dniestr, to weszła lampa Akermanu.",Sonety krymskie I.
27081,"Stójmy!--jak cicho!--słyszę ciągnące żórawie,",Sonety krymskie I.
27081,Którychby nie dościgły źrenice sokoła;,Sonety krymskie I.
27081,"Słyszę kędy się motyl kołysa na trawie,",Sonety krymskie I.
27081,Kędy wąż śliską piersią dotyka się zioła.,Sonety krymskie I.
27081,"W takiéj ciszy!--tak ucho natężam ciekawie,",Sonety krymskie I.
27081,"Że słyszałbym głos z Litwy,--jedźmy, nikt nie woła.",Sonety krymskie I.
27081,II.,remove
27081,CISZA MORSKA.,remove
27081,_na wysokości Tarkankut._,Sonety krymskie II.
27081,"Już wstążkę pawilonu wiatr zaledwie muśnie,",Sonety krymskie II.
27081,Cichemi gra piersiami rozjaśniona woda;,Sonety krymskie II.
27081,"Jak marząca o szczęściu narzeczona młoda,",Sonety krymskie II.
